cluster_name,label,LPERMCO,conm_clean,cluster_id
WAVERLY INC,1,4859,WAVERLY INC,10522
HEALTH EDUTECH INC,1,8455,HEALTH EDUTECH INC,41672
STAR CLASSICS INC,1,9163,STAR CLASSICS INC,4884
BANTAM BOOKS INC,1,22727,BANTAM BOOKS INC,13546
FARMERS GROUP INC,1,1710,FARMERS GROUP INC,48416
MASONITE CORP,1,22996,MASONITE CORP,50800
MCDONALDS CORP,1,21177,MCDONALDS CORP,2939
PASCO INC ,1,23478,PASCO INC,37049
PIER 1 IMPORTS INC,1,21405,PIER 1 IMPORTS INC,12827
BANK OF S CAROLINA,1,8677,BANK SOUTH CAROLINA CORP,51852
"RAYMOND, INC.",1,23475,RAYMOND INTERNATIONAL INC,3492
"SHOWBOAT, INCORP., ",1,21612,SHOWBOAT INC,18466
"HONEYWELL INTERNATIONAL, ",1,20928,HONEYWELL INC,5579
TWENTIETH CENTURY FOX FILM COR,1,22559,TWENTIETH CENTURY FOX FILM CORP,2863
JP MORGAN CHASE & CO.,1,20436,J P MORGAN CHASE & COMPANY,10158
"WALT DISNEY COMPANY, ",1,20587,DISNEY WALT COMPANY,397
CHI CORP,1,878,CHI CHIS INC,3158
PITTWAY CORP,1,21661,PITTWAY CORP DEL,8757
Borland International,1,10430,BORLAND SOFTWARE CORP,7956
"THE GAP, INC.",1,1892,GAP INC,6133
T C INC ,0,4538,T R C COMPANIES INC,857
AMERICAN CHAIR & SEATING CORP.,1,22663,AMERICAN SEATING COMPANY,44783
"T & J INTERNATIONAL INC, ",1,4463,T J INTERNATIONAL INC,23306
D.P. TECHNOLOGY CORP.,0,7941,D S P TECHNOLOGY INC,262
BONNEVILLE INTERNATIONAL CORPO,1,8421,BONNEVILLE PACIFIC CORP,1766
ING AMERICA,1,54396,ING U S INC,565
DUNHILL INT'L LIST CO,1,22681,DUNHILL INTERNATIONAL INC,53709
"TELE-COMMUNICATIONS, ",1,4388,TELE COMMUNICATIONS INC,285
SUN IT CORP.,1,21686,SUN INC,826
"TRISTAR PICTURES INC, ",1,7559,TRI STAR PICTURES INC,6936
A. V.,0,21777,A A V COMPANIES,3234
DOMINION ENTERPRISES,1,1356,DOMINION HOLDINGS INC,5459
VESCOR CORP,0,34766,VENCOR INC,42670
COLUMBIA BROADCAST,1,20354,COLUMBIA BROADCASTING SYS INC,12572
CUMMINS ENGINE CO,1,20543,CUMMINS INC,7675
PULTE HOME CORP,1,21349,PULTE CORP,13780
KLA-TENCOR,1,2551,K L A TENCOR CORP,53404
BIG THREE ENTERPRISE,1,24753,BIG THREE INDUSTRIES INC,36157
CELEBRITIES INC,0,12782,CELEBRITY ENTERTAINMENT INC,885
"A F INC, ",0,21576,A T F INC,6909
U-HAUL INTERNATIONAL,1,30020,U HAUL HOLDING COMPANY,2740
QANTEL BUSINESS SYSTEMS,1,21467,QANTEL CORP,6117
CULLINET INC,0,1195,CULLINANE CORP,2683
SUN IT CORP.,1,8021,SUN MICROSYSTEMS INC,826
"LOEWS THEATRE MGMT., ",1,21111,LOEWS THEATRES INC,14657
FED MOGUL CORP,1,20694,FEDERAL MOGUL HOLDINGS CORP,8238
"ABKCO MUSIC, INC.",1,20,A B K C O INDUSTRIES INC,4474
"ATI INDUSTRIES, INC",0,23559,AEROSOL TECHNIQUES INC,6616
"ATI INDUSTRIES, INC",1,23559,A T I INC N Y,6616
"ATI INDUSTRIES, INC",1,23559,A T I PHARMACEUTICALS INC,6616
"ATI INDUSTRIES, INC",0,23559,ARMSTRONG PHARMACEUTICALS INC,6616
ACTIVISION PUBLISHING INC,1,6060,ACTIVISION INC,184
ACTIVISION PUBLISHING INC,0,6060,MEDIAGENIC,184
ACTIVISION PUBLISHING INC,1,12499,ACTIVISION INC,184
ACTIVISION PUBLISHING INC,1,12499,ACTIVISION BLIZZARD INC,184
AIRBORNE INC,1,20031,AIRBORNE FREIGHT CORP,49825
AIRBORNE INC,1,20031,AIRBORNE INC,49825
ALCON MANUFACTURING LTD,1,25311,ALCON LABS INC,51825
AMERICAN APPRAISAL,1,199,AMERICAN APPRAISAL ASSOC INC,32146
AMDAHL CORP,1,209,AMDAHL CORP,1916
AMERICAN CYANAMID,1,20076,AMERICAN CYANAMID COMPANY,6280
AMERICAN PACIFIC,0,975,BARNETT WINSTON INVESTMENT TRUST,1998
AMERICAN PACIFIC,0,975,COMPASS INVESTMENT GROUP,1998
AMERICAN PACIFIC,1,975,AMERICAN PACIFIC CORP,1998
