LPERMCO,cluster_id,conm_clean,cluster_name,label
9160,322844,A & W BRANDS INC,a-w brands,1
43,101818,ACCEL INTERNATIONAL CORP,accel technologies,0
8275,177,ADAPTEC INC,adaptec,1
8746,140846,ADMAR GROUP INC,admar international,0
8476,52,ADOBE INC,adobe systems,1
8476,52,ADOBE SYSTEMS INC,adobe systems,1
55,256650,ADVANCED COMPUTER TECHNIQUES,advanced computer techniques corporation,1
14210,359065,ADVANCED LIGHTING TECHS INC,advanced lighting technologies,1
10273,283472,ADVANTAGE ENTERTAINMENT INC,advantage entertainment,1
410,211629,ADVERTISING UNLIMITED LTD,advertising unlimited,1
20044,138779,ALLEGHENY INTERNATIONAL INC,allegheny international,1
22168,97322,ALLIED CHEMICAL & DYE CORP,allied chemical corporation,1
29870,156477,ALLSTATE CORP,allstate enterprises,1
22176,0,AMERICAN BROADCASTING COS INC,american broadcasting companies,1
13001,233482,AMERICAN EAGLE OUTFITTERS INC NE,american eagle outfitters,1
56641,43210,AMERICAN RESOURCES CORP,american resources group,1
20088,139,AMERITECH CORP,ameritech advertising services,1
20191,291545,AMOCO CORP,amoco production company,1
6372,165363,AMPAD CORP,ampad corporation,1
1209,11325,ANDREWS GROUP INC,andrews consulting group,0
15347,373815,APEX INC,apex digital,1
7,61,APPLE COMPUTER INC,apple,1
7,61,APPLE INC,apple,1
13460,101736,APPLIED VOICE TECHNOLOGY INC,applied voice technology,1
6014,119561,ARMEL INC,armel enterprises,1
20222,364929,ASHLAND INC,"ashland, inc (employer for hire)",1
379,329201,ASTROSYSTEMS INC,astrosystems,1
11204,18265,ATLANTIC TELE NETWORK INC,atlantic communications group,1
55178,291767,ATLAS ENERGY GROUP LLC,atlas power company,1
10589,251349,ATRIX LABORATORIES INC,atrix laboratories,1
2452,187326,AUDIO COMMUNICATIONS NETWORK INC,audio information network,0
24895,91141,AUTOMATION INDUSTRIES INC,automation industries,1
13169,399834,AVERT INC,avert,1
10567,44980,B E AEROSPACE INC,b/e aerospace,1
11192,2296,BALLY GAMING INTERNATIONAL INC,bally gaming,1
441,128381,BARBER GREENE COMPANY,barber-greene company,1
22739,197793,BASCO INC,basco manufacturing company,1
461,75536,BAYSTATE CORP,baystate technologies,1
472,121632,BEAR CREEK CORP,bear creek company,1
22818,114310,BEATRICE FOODS COMPANY,beatrice foods company,1
484,80154,BEKINS COMPANY,the bekins company,1
20245,126974,BELL  ENTERPRISES,bell industries,1
5223,402896,BELO A H CORP,belo,1
20292,260251,BEMIS COMPANY INC,bemis company,1
57336,5607,BENTLEY SYSTEMS INC,bentley systems,1
544,161814,BERKLEY W R CORP,w r. berkley corporation,1
494,274336,BEST PRODUCTS INC,best products company,1
15720,61330,BIG DOG HOLDINGS INC,big dog holdings,1
493,31037,BIO ENERGY SYS INC,bio energy systems,1
11582,592590,BIO IMAGING TECHNOLOGIES INC,bio-imaging research,1
6438,278750,BIO TECHNOLOGY GENERAL CORP,bio-technology general corporation,1
10463,23823,BIOMECHANICS CORP OF AMERICA,the biomechanics,0
54375,583139,BLACKHAWK NETWORK HOLDINGS INC,blackhawk network,1
20310,4361,BLOUNT INTERNATIONAL INC,blount,1
638,655311,BRENCO INC,brenco solutions,1
15812,82697,BRIGHT HORIZONS FAMILY SOL INC,bright horizons family solutions,1
12055,114539,BROCK INTERNATIONAL INC,brock international,1
539,269347,BUCKHORN INC OH,buckhorn,1
13691,590523,BUCYRUS INTERNATIONAL INC,bucyrus international,1
21866,8,C B S CORP,c b s,1
21866,8,C B S CORP,c b s,1
1094,4466,C P T CORP,c p t holdings,1
727,315308,CACI INTERNATIONAL INC,caci,1
23132,295216,CADENCE INDUSTRIES CORP,cadence,0
34953,222432,CAESARS ENTERTAINMENT INC,caesars interactive entertainment,1
55777,270928,CAMPING WORLD HOLDINGS INC,camping world,1
9127,253258,CANTERBURY EDUCATIONAL SERVICES INC,canterbury educational services,1
15934,20705,CAREER EDUCATION CORP,career education corporation,1
56248,3909,CARNIVAL PLC,carnival corporation,1
46000,577729,CASCADE MICROTECH INC,cascade microtech,1
23521,292288,CECO STEEL PRODUCTS CORP,ceco industries,1
12640,571030,CELLSTAR CORP,cellstar,1
1665,230501,CENTENNIAL CORP,centennial systems,0
30380,230501,CENTENNIAL TECHNOLOGIES INC,centennial systems,0
7552,604089,CENTRAL SPRINKLER CORP,central sprinkler corporation,1
20421,301665,CENTURY TELEPHONE ENTRPRS INC,centurytel of georgia,1
22248,329823,CERTAIN TEED CORP,certain-teed corporation,1
20426,32773,CHAMPION ENTERPRISES INC,champion products,0
864,79679,CHANCE A B COMPANY,a b. chance company,1
30514,7731,CHASE INDUSTRIES INC,chase international,0
5589,174897,CHECK TECHNOLOGY CORP,check-tech software,1
23041,258692,CHEMETRON CORP,chemetron corporation,1
24913,346177,CITATION COMPANIES INC,citation group,1
5196,288050,CITIZENS FINANCIAL CORP,citizens financial group,1
5944,358597,CITZENS CABLE COMMUNICATIONS,citzens communications company,1
58700,310043,CLEARWATER ANALYTICS HOLDINGS INC,clearwater analytics,1
10256,379534,COGNEX CORP,cognex corporation (employer for hire),1
20354,387266,COLUMBIA BROADCASTING SYS INC,cmxvcii columbia broadcasting system,1
25241,258647,COMMUNITY HEALTH CORP,community health group,1
6565,28791,COMPUCARE INC,"compucare, a quadramed company",1
13959,82609,COMPUTRON SOFTWARE INC,computron software,1
1160,156264,COMSHARE INC,comshare target software,1
15625,313617,CONCENTRIC NETWORK CORP,concentric software,1
15892,61558,CONNING CORP,conning & company,1
12686,242273,CONSO INTERNATIONAL CORP,conso products company,1
1058,388651,CONTECH INC,contech construction products,1
1188,192094,CONTINUUM INC,continuum,1
1188,148065,CONTINUUM INC,continuum software,1
34849,593969,CONVERGYS CORP,convergys information management group,1
25277,311205,CORE LABS INC,corelab technologies,0
16188,140008,COSTAR GROUP INC,costar corporation,1
15242,590488,CREDIT MANAGEMENT SOLUTIONS INC,credit management solutions,1
16451,226818,CRITICAL PATH INC,critical path software corporation,1
46874,43794,D S W INC,dsw,1
6207,176962,DAIRY MART CONVENIENCE STORES,dairy mart convenience stores,1
6207,176962,DAIRY MART CONVENIENCE STORES,dairy mart convenience stores,1
11381,23089,DAMES & MOORE INC,dames & moore,1
24966,7814,DAMON CORP,damon corporation,1
10331,21941,DANDEES ENTERPRISES INC,dandee international,1
59718,230550,DDC ENTERPRISE LTD,ddc international a/s,1
9833,350027,DELL INC,"dell publishing company, inc & t. a. t. communications company",0
55676,228047,DELL TECHNOLOGIES INC,the dells,0
9424,74109,DENTSPLY SIRONA INC,dentsply international,1
6472,5219,DESIGNHOUSE INTERNATIONAL INC,designhouse,1
1261,327577,DETROIT BANK & TRUST COMPANY,detroitbank corporation,1
28996,599569,DIAGEO PLC,diageo great britain,1
20578,657528,DIAMOND SHAMROCK R & M,diamond shamrock corporation,1
1266,229932,DIGITAL COMMUNICATIONS ASSOC INC,digital communications associates,1
31612,291613,DISCO S A,disco,1
47011,310872,DISCOVERY INC,discovery software,0
20587,551302,DISNEY WALT COMPANY,the walt disney company italia sr.i.,1
20587,100280,DISNEY WALT COMPANY,walt disney music company (employer for hire),1
20587,429984,DISNEY WALT COMPANY,"walt disney pictures and television , aa.d. of walt disney company & amblin entertainment",1
20587,45923,DISNEY WALT PRODUCTIONS,walt disney company & ne thing enterprises,1
20587,170344,DISNEY WALT PRODUCTIONS,walt disney pictures & walt disney music company,1
46104,381278,DOLLAR FINANCIAL CORP,dollar financial group,1
48771,80192,DOVER SADDLERY INC,dover saddlery,1
56668,641857,DOW INC,"dow international, ll.c.",1
1367,14537,DOYLE DANE BERNBACH INTERNATIONAL INC,doyle dane bernbach,1
1443,21807,DYNATECH CORP,dyna-tech electronics,1
1443,424939,DYNATECH CORP,dynatech services,1
23781,351549,DYNCORP,dyncorp international,1
20616,102943,E G & G INC,e g & g,1
20623,402408,EASTERN ENTERPRISES,eastern company,1
53248,25741,EDUCATION MANAGEMENT CORP,education management corporation,1
1541,317422,ENGRAPH INC,engraph,1
22113,588501,ENRON OIL & GAS COMPANY,enron energy information solutions,1
52859,206513,ENTEROMEDICS INC,enteromedics,1
20659,22481,EQUIFAX INC,equifax services,1
7670,224343,EXAR CORP,exar corporation,1
16561,61796,F 5 NETWORKS INC,f5 networks,1
7069,334046,F&M IMPORTING INC,f & m supply,1
6194,292225,FANSTEEL INC DE,fansteel,1
20694,2948,FEDERAL MOGUL CORP,federal-mogul corporation,1
30422,283351,FERRELLGAS PARTNERS L P,ferrellgas,1
11611,258486,FIRST SAVINGS BANK,first savings financial,1
16370,315180,FIRST WESTERN BANK,western bank,0
13517,331711,FIRSTSERVICE CORP,first service corporation,1
14516,578613,FLANDERS CORP,flanders international,1
20744,192197,FLUKE JOHN MFG INC,john fluke manufacturing company,1
25389,102400,FORT HOWARD PAPER COMPANY,fort howard paper company,1
6331,572220,FRANKLIN TELECOMMUNICATIONS CORP,franklin communications services,1
